================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          .\med\full_scada.med
Arquivo do sistema:            .\sist\ieee14.cdf
Tolerância entre iteraçoes:    1.00e-005
Limite de iteraçoes:           10

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
--- Fluxo de potencia ativa     --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  14    5    4  1    +0.6187    +0.6353    +0.6190  +1.6257e-002      2.896 
   2    2    1  1    -1.5251    -1.5478    -1.5213  -2.6521e-002      2.304 
  35   10   11  1    -0.0383    -0.0335    -0.0373  +3.7706e-003      2.193 
  36   11   10  1    +0.0384    +0.0409    +0.0374  +3.5265e-003      1.990 
   7    2    4  1    +0.5609    +0.5694    +0.5593  +1.0171e-002      1.887 
  20    6    5  1    -0.4413    -0.4466    -0.4384  -8.2275e-003      1.837 
   6    3    2  1    -0.7098    -0.7000    -0.7106  +1.0616e-002      1.720 
  32   10    9  1    -0.0526    -0.0500    -0.0529  +2.9170e-003      1.706 
  24   12    6  1    -0.0778    -0.0713    -0.0748  +3.5017e-003      1.697 
  29    7    9  1    +0.2811    +0.2734    +0.2781  -4.7309e-003      1.449 
  23    6   12  1    +0.0785    +0.0784    +0.0755  +2.9319e-003      1.390 
   3    1    5  1    +0.7546    +0.7433    +0.7521  -8.7896e-003      1.352 
  38   13   12  1    -0.0165    -0.0209    -0.0188  -2.0119e-003      1.165 
  22   11    6  1    -0.0728    -0.0781    -0.0759  -2.2059e-003      1.084 
  27    7    8  1    +0.0000    +0.0003    +0.0018  -1.5137e-003      1.051 
  25    6   13  1    +0.1793    +0.1802    +0.1774  +2.8267e-003      1.046 
  28    8    7  1    +0.0000    -0.0003    -0.0018  +1.4937e-003      1.037 
  37   12   13  1    +0.0166    +0.0206    +0.0189  +1.7163e-003      0.996 
  17    4    9  1    +0.1610    +0.1578    +0.1603  -2.5073e-003      0.924 
  33    9   14  1    +0.0934    +0.0920    +0.0902  +1.7898e-003      0.859 
   9    2    5  1    +0.4144    +0.4164    +0.4126  +3.7572e-003      0.855 
  10    5    2  1    -0.4054    -0.4001    -0.4037  +3.6216e-003      0.844 
  26   13    6  1    -0.1771    -0.1731    -0.1753  +2.1567e-003      0.811 
  13    4    5  1    -0.6135    -0.6180    -0.6138  -4.1467e-003      0.754 
  31    9   10  1    +0.0527    +0.0543    +0.0530  +1.2283e-003      0.705 
  40   14   13  1    -0.0546    -0.0552    -0.0540  -1.1936e-003      0.620 
  11    3    4  1    -0.2343    -0.2352    -0.2369  +1.6382e-003      0.584 
  19    5    6  1    +0.4413    +0.4407    +0.4384  +2.2875e-003      0.516 
  15    4    7  1    +0.2813    +0.2823    +0.2810  +1.2900e-003      0.384 
  12    4    3  1    +0.2381    +0.2417    +0.2407  +1.0009e-003      0.355 
   8    4    2  1    -0.5441    -0.5444    -0.5426  -1.8134e-003      0.346 
  39   13   14  1    +0.0551    +0.0550    +0.0545  +5.2866e-004      0.276 
  21    6   11  1    +0.0734    +0.0760    +0.0765  -4.7958e-004      0.238 
  18    9    4  1    -0.1610    -0.1607    -0.1603  -4.4267e-004      0.162 
   1    1    2  1    +1.5680    +1.5628    +1.5641  -1.3233e-003      0.115 
  16    7    4  1    -0.2813    -0.2807    -0.2810  +3.6002e-004      0.107 
  34   14    9  1    -0.0923    -0.0894    -0.0891  -2.2063e-004      0.106 
  30    9    7  1    -0.2811    -0.2780    -0.2781  +9.0907e-005      0.028 
   5    2    3  1    +0.7330    +0.7339    +0.7340  -1.3640e-004      0.021 
   4    5    1  1    -0.7270    -0.7246    -0.7247  +3.0812e-005      0.005 
--- Injeção de potencia ativa   --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  45    0    5  2    -0.0724    -0.0729    -0.0709  -1.9731e-003      2.076 
  47    0    7  2    -0.0002    +0.0006    -0.0011  +1.6554e-003      2.041 
  44    0    4  2    -0.4773    -0.4679    -0.4744  +6.4635e-003      1.992 
  54    0   14  2    -0.1469    -0.1393    -0.1431  +3.8057e-003      1.801 
  52    0   12  2    -0.0612    -0.0588    -0.0559  -2.8920e-003      1.796 
  41    0    1  2    +2.3226    +2.2923    +2.3162  -2.3963e-002      1.480 
  49    0    9  2    -0.2959    -0.2920    -0.2952  +3.1664e-003      1.106 
  48    0    8  2    +0.0000    -0.0032    -0.0018  -1.3863e-003      0.947 
  46    0    6  2    -0.1102    -0.1099    -0.1091  -8.4847e-004      0.581 
  53    0   13  2    -0.1386    -0.1388    -0.1396  +8.0349e-004      0.412 
  50    0   10  2    -0.0909    -0.0908    -0.0902  -6.1232e-004      0.333 
  43    0    3  2    -0.9441    -0.9452    -0.9475  +2.3238e-003      0.316 
  42    0    2  2    +0.1832    +0.1844    +0.1846  -2.5939e-004      0.274 
  51    0   11  2    -0.0344    -0.0381    -0.0385  +3.8062e-004      0.265 
--- Fluxo de potencia reativa   --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 103   10   11  4    -0.0164    -0.0125    -0.0162  +3.6339e-003      2.253 
  77    2    5  4    +0.0091    +0.0129    +0.0093  +3.6080e-003      2.092 
 107   13   14  4    +0.0155    +0.0133    +0.0167  -3.4760e-003      2.071 
  83    4    7  4    -0.0975    -0.0937    -0.0975  +3.8796e-003      1.863 
  80    4    3  4    -0.0469    -0.0435    -0.0470  +3.4522e-003      1.843 
  93    6   13  4    +0.0744    +0.0712    +0.0748  -3.6030e-003      1.793 
  71    1    5  4    +0.0363    +0.0337    +0.0369  -3.1631e-003      1.709 
  72    5    1  4    +0.0243    +0.0206    +0.0234  -2.7616e-003      1.567 
  82    5    4  4    -0.1388    -0.1363    -0.1399  +3.6518e-003      1.501 
  96    8    7  4    +0.1733    +0.1721    +0.1688  +3.3226e-003      1.416 
  84    7    4  4    +0.1146    +0.1175    +0.1147  +2.8443e-003      1.272 
  95    7    8  4    -0.1688    -0.1672    -0.1645  -2.6311e-003      1.113 
  78    5    2  4    -0.0185    -0.0169    -0.0188  +1.9187e-003      1.096 
  85    4    9  4    -0.0037    -0.0050    -0.0031  -1.8354e-003      1.070 
  91    6   12  4    +0.0255    +0.0225    +0.0243  -1.7818e-003      1.017 
 100   10    9  4    -0.0423    -0.0414    -0.0432  +1.7165e-003      1.011 
  81    4    5  4    +0.1551    +0.1583    +0.1562  +2.1098e-003      0.816 
  89    6   11  4    +0.0352    +0.0377    +0.0362  +1.4528e-003      0.811 
 102   14    9  4    -0.0325    -0.0353    -0.0340  -1.2931e-003      0.731 
  79    3    4  4    +0.0434    +0.0450    +0.0437  +1.2733e-003      0.678 
  76    4    2  4    +0.0319    +0.0307    +0.0319  -1.1190e-003      0.611 
  73    2    3  4    +0.0355    +0.0369    +0.0359  +1.0637e-003      0.593 
  88    6    5  4    -0.0827    -0.0839    -0.0827  -1.1962e-003      0.582 
  69    1    2  4    -0.2039    -0.2029    -0.2015  -1.4709e-003      0.539 
  87    5    6  4    +0.1271    +0.1254    +0.1266  -1.1610e-003      0.493 
 106   13   12  4    -0.0080    -0.0077    -0.0084  +7.8954e-004      0.473 
  94   13    6  4    -0.0701    -0.0715    -0.0706  -9.3423e-004      0.463 
 105   12   13  4    +0.0080    +0.0093    +0.0085  +7.7300e-004      0.461 
 108   14   13  4    -0.0145    -0.0165    -0.0157  -7.8216e-004      0.459 
  99    9   10  4    +0.0427    +0.0441    +0.0435  +5.5590e-004      0.324 
  74    3    2  4    +0.0163    +0.0161    +0.0165  -4.3567e-004      0.260 
  70    2    1  4    +0.2764    +0.2730    +0.2738  -7.4251e-004      0.232 
 101    9   14  4    +0.0349    +0.0365    +0.0363  +2.7398e-004      0.155 
 104   11   10  4    +0.0167    +0.0162    +0.0164  -2.2156e-004      0.135 
  86    9    4  4    +0.0168    +0.0159    +0.0161  -2.0710e-004      0.116 
  98    9    7  4    -0.0537    -0.0575    -0.0574  -1.5783e-004      0.094 
  97    7    9  4    +0.0618    +0.0654    +0.0653  +1.1960e-004      0.069 
  90   11    6  4    -0.0340    -0.0349    -0.0350  +5.0228e-005      0.028 
  75    2    4  4    -0.0173    -0.0173    -0.0173  +4.1080e-005      0.024 
  92   12    6  4    -0.0240    -0.0229    -0.0229  +4.0618e-006      0.002 
--- Injeção de potencia reativa --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 116    0    8  5    +0.1733    +0.1631    +0.1688  -5.7074e-003      2.511 
 119    0   11  5    -0.0173    -0.0162    -0.0185  +2.3387e-003      1.728 
 111    0    3  5    +0.0597    +0.0624    +0.0602  +2.1576e-003      1.340 
 118    0   10  5    -0.0587    -0.0613    -0.0593  -1.9596e-003      1.171 
 110    0    2  5    +0.3037    +0.2985    +0.3016  -3.0898e-003      1.067 
 114    0    6  5    +0.0524    +0.0538    +0.0526  +1.2318e-003      0.925 
 122    0   14  5    -0.0470    -0.0508    -0.0497  -1.1452e-003      0.721 
 120    0   12  5    -0.0160    -0.0151    -0.0143  -7.9294e-004      0.578 
 117    0    9  5    -0.1712    -0.1739    -0.1727  -1.1575e-003      0.525 
 112    0    4  5    +0.0388    +0.0409    +0.0404  +4.5716e-004      0.420 
 109    0    1  5    -0.1675    -0.1655    -0.1646  -8.7398e-004      0.409 
 121    0   13  5    -0.0625    -0.0626    -0.0623  -3.2070e-004      0.205 
 113    0    5  5    -0.0060    -0.0088    -0.0087  -8.2050e-005      0.085 
--- Módulo da tensão            --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  59    0    5  6    +1.0200    +1.0275    +1.0188  +8.6887e-003      1.743 
  66    0   12  6    +1.0550    +1.0600    +1.0544  +5.6477e-003      1.101 
  64    0   10  6    +1.0510    +1.0439    +1.0494  -5.4903e-003      1.086 
  61    0    7  6    +1.0620    +1.0555    +1.0609  -5.3231e-003      1.039 
  68    0   14  6    +1.0360    +1.0394    +1.0345  +4.9212e-003      0.980 
  57    0    3  6    +1.0100    +1.0040    +1.0087  -4.7033e-003      0.968 
  63    0    9  6    +1.0560    +1.0500    +1.0545  -4.4429e-003      0.873 
  58    0    4  6    +1.0180    +1.0126    +1.0169  -4.2324e-003      0.862 
  55    0    1  6    +1.0600    +1.0556    +1.0589  -3.3024e-003      0.643 
  67    0   13  6    +1.0500    +1.0507    +1.0488  +1.8776e-003      0.369 
  62    0    8  6    +1.0900    +1.0898    +1.0882  +1.5945e-003      0.301 
  60    0    6  6    +1.0700    +1.0703    +1.0688  +1.5387e-003      0.297 
  56    0    2  6    +1.0450    +1.0430    +1.0438  -7.6523e-004      0.151 
  65    0   11  6    +1.0570    +1.0556    +1.0553  +3.3511e-004      0.066 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 42 39
Conjunto 2: 109 53
Conjunto 3: 108 105 94
Conjunto 4: 105 94
Conjunto 5: 120 46 88
Conjunto 6: 46 88 11
Conjunto 7: 88 11
Conjunto 8: 26 89 81
Conjunto 9: 89 81
Conjunto 10: 9 33 58
Conjunto 11: 33 58
Conjunto 12: 17 114
Conjunto 13: 100 91
Conjunto 14: 28 61 25
Conjunto 15: 61 25
Conjunto 16: 25 27
Conjunto 17: 110 85
Conjunto 18: 22 64
Conjunto 19: 64 78
Conjunto 20: 78 66 49
Conjunto 21: 66 49
Conjunto 22: 49 95
Conjunto 23: 38 118
Conjunto 24: 111 3
Conjunto 25: 24 32 71
Conjunto 26: 32 71 6
Conjunto 27: 71 6
Conjunto 28: 6 119
Conjunto 29: 119 59
Conjunto 30: 93 52 54
Conjunto 31: 52 54
Conjunto 32: 20 80
Conjunto 33: 36 44
Conjunto 34: 107 45
Conjunto 35: 45 77
